"first_name","last_name","sex"
"Hercules","Baer","M"
"Hercules","Biron","F"
"Hercules","Birge","F"
"Hercules","Berstel","F"
"Hercules","Bodoff","M"
"Hercules","Benantar","F"
"Hercules","Baranowski","M"
"Hercules","Bisiani","F"
"Hercules","Bahr","M"
"Hercules","Biran","F"
"Hercules","Brendel","F"
"Hercules","Buchter","M"
"Hercules","Baak","M"
"Hercules","Bernatsky","M"
"Hercules","Bail","F"
"Hercules","Basagni","M"
"Hercules","Bernardinello","F"
"Hercules","Benzmuller","M"
"Hercules","Bain","F"
"Hercules","Barreiro","M"
