"last_name","count"
"Cheshire","183"
"Naudin","183"
"Bellone","183"
"Passino","183"
"Perl","183"
"Veeraraghavan","183"
"Straney","183"
"Stenning","183"
"Paludetto","183"
"Birdsall","183"
"Hooghiemstra","183"
"Cmelik","183"
"Munoz","183"
"Mansanne","183"
"Oxenboll","183"
"Zolotykh","183"
"Peac","183"
"Rettelbach","183"
"Bottner","183"
"Lovengreen","183"
"Krone","183"
"Debuse","183"
"Pietrzykowski","183"
"Businaro","183"
"Cappelletti","183"
"Haldar","183"
"Reistad","183"
"Vasanthakumar","183"
"Dehkordi","183"
"Jumpertz","182"
"Zlotek","182"
"Eterovic","182"
"Bale","182"
"Kavraki","182"
"Buchter","182"
"Raczkowsky","182"
"Murillo","182"
"Baak","182"
"Speer","182"
"Auria","182"
"Naumovich","182"
"Matzat","182"
"Basawa","182"
"Lammel","182"
"Kroll","182"
"Krogh","182"
"Gluchowski","182"
"Uhrik","182"
"Suermann","182"
"Varman","182"
"Ratzlaff","182"
"Busillo","182"
"Percebois","182"
"Lortz","182"
"Poehlman","182"
"Baez","182"
"Rohrbach","182"
"Uludag","182"
"Ushiama","182"
"Einsfeld","182"
"Birke","182"
"Besancenot","182"
"Guenter","182"
"Renear","182"
"Azadmanesh","182"
"Anily","182"
"Poujol","182"
"Claffy","182"
"Verhaegen","182"
"Pettit","182"
"Peng","182"
"Back","182"
"Koblick","182"
"Msuda","182"
"Vuskovic","182"
"England","182"
"Spieker","182"
"Setlzner","182"
"Talmon","182"
"Ariola","182"
"Luck","182"
"Trelles","182"
"Grandbois","182"
"Luit","181"
"Heusch","181"
"Comellas","181"
"Peroz","181"
"Chiodo","181"
"Dalphin","181"
"Waschkowski","181"
"Harbusch","181"
"Chelton","181"
"Staudhammer","181"
"Giaccio","181"
"Angel","181"
"Markovitch","181"
"Broder","181"
"Uhrig","181"
"Cronau","181"
"Fujisawa","181"
"Mayerwieser","181"
"Spataro","181"
"Schapiro","181"
"Ranon","181"
"Iisaka","181"
"Fetvedt","181"
"Cyne","181"
"Demri","181"
"Ossenbruggen","181"
"Smeets","181"
"Szemeredi","181"
"Nooteboom","181"
"Swist","181"
"Varley","181"
"Huxford","181"
"Atchley","181"
"Schwabacher","181"
"Takanami","181"
"Kuzuoka","181"
"Bashian","181"
"Chaudhuri","181"
"Schmittgen","181"
"Ratnaker","181"
"Zyda","181"
"Yemenis","181"
"Mahmud","181"
"Gilg","181"
"Dahlbom","181"
"Asmuth","181"
"Cronan","181"
"Kroft","181"
"Dengi","181"
"Trachtenberg","181"
"Dayang","181"
"Vendrig","181"
"Lichtner","181"
"Gunderson","181"
"Reinhart","181"
"Munos","181"
"Quittner","181"
"Savasere","181"
"Flasterstein","181"
"Cincotta","180"
"Bennis","180"
"Tsukune","180"
"DuBourdieux","180"
"Fasbender","180"
"Sidhu","180"
"Nitta","180"
"Sherertz","180"
"Vitiello","180"
"Mondadori","180"
"Ruther","180"
"Makinen","180"
"Bail","180"
"McAffer","180"
"Ballarin","180"
"Cooman","180"
"Vakili","180"
"Ligten","180"
"Rissanen","180"
"Bahi","180"
"Prochazka","180"
"Terkki","180"
"Griswold","180"
"Kowalchuk","180"
"Munck","180"
"Cronin","180"
"Fabrizio","180"
"Kalafatis","180"
"Fioravanti","180"
"Erie","180"
"Sullins","180"
"Zizka","180"
"Stellhorn","180"
"Binding","180"
"Mattern","180"
"Baalen","180"
"Birrer","180"
"Zweizig","180"
"Toyoshima","180"
"Christianini","180"
"Winter","180"
"Bael","180"
"Covnot","180"
"Erol","180"
"Chorvat","180"
"Beutelspacher","180"
"Krychniak","179"
"Foong","179"
"Ulupinar","179"
"Hockney","179"
"Motley","179"
"Birch","179"
"Marchesini","179"
"Chiola","179"
"Kolinko","179"
"Delgrange","179"
"Shokrollahi","179"
"Berztiss","179"
"Bazelow","179"
"Wilfing","179"
"Prenel","179"
"Puppe","179"
"Hatcliff","179"
"Werthner","179"
"Dymetman","179"
"Schneeberger","179"
"Lieblein","179"
"Beilner","179"
"Farrag","179"
"Snyers","179"
"Broomell","179"
"Pagter","179"
"Roccetti","179"
"Klyachko","179"
"Yurov","179"
"Deverell","179"
"Hebden","179"
"Luga","179"
"McClure","179"
"Falco","179"
"Ladret","179"
"Ramamoorthy","179"
"Ozeri","179"
"Azulay","179"
"Luon","179"
"Katalagarianos","179"
"Turnbull","179"
"Steinauer","179"
"Streng","179"
"Trogemann","179"
"Gecseg","179"
"Negoita","179"
"Rodiger","179"
"Lupu","179"
"Pepe","179"
"Demir","178"
"Casley","178"
"Chartres","178"
"Ernst","178"
"Rathonyi","178"
"Magliocco","178"
"Peres","178"
"Restivo","178"
"Levasseur","178"
"Samarati","178"
"Binkley","178"
"Angot","178"
"Sewelson","178"
"Seuren","178"
"Sinitsyn","178"
"Botman","178"
"Verspoor","178"
"Bakhtari","178"
"Rebaine","178"
"Capobianchi","178"
"Attimonelli","178"
"Falby","178"
"Brickell","178"
"Kossowski","178"
"Murtafg","178"
"Bamford","178"
"Brlek","178"
"Benveniste","178"
"Detkin","178"
"Strooper","178"
"Solovay","178"
"Improta","178"
"Figueira","178"
"Jarecki","178"
"Felder","178"
"Eastman","178"
"Kermarrec","178"
"Ginneken","178"
"Chenoweth","178"
"Ramsey","178"
"Tasistro","178"
"Radwan","178"
"Bernini","178"
"Lagarias","178"
"Zhiwei","177"
"Rando","177"
"Matzke","177"
"Nourani","177"
"Uchoa","177"
"Zeilberger","177"
"Herath","177"
"Czaja","177"
"Kieras","177"
"Thorensen","177"
"Trumbly","177"
"Krupka","177"
"Jayawardene","177"
"Monkewich","177"
"Merlo","177"
"Cairo","177"
"Templeman","177"
"Nitsche","177"
"Ruemmler","177"
"Zultner","177"
"Chinen","177"
"DiGiano","177"
"Peral","177"
"Caine","177"
"Thiria","177"
"Anido","177"
"DuCasse","177"
"Knightly","177"
"Pouyioutas","177"
"Cunliffe","177"
"Magalhaes","177"
"Zeleznik","177"
"Vandervoorde","177"
"Feldhoffer","177"
"Peck","177"
"Undy","177"
"Perri","177"
"Bardell","177"
"Frezza","177"
"Mullainathan","177"
"Aseltine","177"
"Peris","177"
"Angiulli","177"
"Lieberherr","176"
"Greibach","176"
"Falck","176"
"Olivero","176"
"Halloran","176"
"Luke","176"
"Pleszkun","176"
"Miyakawa","176"
"Cullers","176"
"Rossi","176"
"Ullian","176"
"Schahn","176"
"Hasenauer","176"
"Kugler","176"
"Menyhert","176"
"Picaronny","176"
"Lukaszewicz","176"
"Reinhard","176"
"Gopalakrishnan","176"
"Pardalos","176"
"Danner","176"
"Loncour","176"
"Baca","176"
"Beerel","176"
"Baja","176"
"Armand","176"
"Jording","176"
"Sinicrope","176"
"Zwicker","176"
"Sommer","176"
"Hainaut","176"
"Selenyi","176"
"Passafiume","176"
"Egerstedt","176"
"Chappelet","176"
"Saoudi","176"
"Demizu","176"
"Heping","176"
"Coombs","176"
"Edelhoff","175"
"Honiden","175"
"Vural","175"
"Tanemo","175"
"Denny","175"
"Porenta","175"
"Krohn","175"
"Barreiro","175"
"Cyre","175"
"Wissmann","175"
"Lienhardt","175"
"Lores","175"
"Milicia","175"
"Engelmann","175"
"Valiente","175"
"Vesna","175"
"Shinomoto","175"
"Tsunoo","175"
"Vidal","175"
"Sommen","175"
"Chinal","175"
"Flexer","175"
"Kalsbeek","175"
"Alvarado","175"
"Molenaar","175"
"Schurmann","175"
"Iisaku","175"
"Sigstam","175"
"Skrikant","175"
"Roohalamini","175"
"Kropatsch","175"
"Papastamatiou","175"
"Coney","175"
"Vidya","175"
"Beausoleil","175"
"Lunn","175"
"Demke","175"
"Schicker","175"
"Bergere","175"
"Matteis","175"
"Laurillard","175"
"Cappello","175"
"Picci","175"
"Fendler","175"
"Murtagh","175"
"Cooley","175"
"Atrawala","175"
"Oxman","174"
"Schauser","174"
"Schoegge","174"
"Assaf","174"
"Bage","174"
"Tzvieli","174"
"Syrzycki","174"
"Varker","174"
"Fordan","174"
"Dolinsky","174"
"Cannane","174"
"Schlenzig","174"
"Itschner","174"
"Rubsam","174"
"Eldridge","174"
"Angelov","174"
"Hennings","174"
"Peha","174"
"Douceur","174"
"Veldwijk","174"
"Pintelas","174"
"Cannata","174"
"Boissier","174"
"Etalle","174"
"Azuma","174"
"Fiutem","174"
"Gecsel","174"
"Georg","174"
"Showalter","174"
"Bernick","174"
"Sambasivam","174"
"Pettey","174"
"Potthoff","174"
"Choobineh","174"
"Schonegge","174"
"Oskamp","174"
"Berstel","173"
"Ambroszkiewicz","173"
"Pena","173"
"Masamoto","173"
"Gadepally","173"
"Stafford","173"
"Deyuan","173"
"Huhdanpaa","173"
"Peternell","173"
"Range","173"
"Gimarc","173"
"Bratsberg","173"
"Orlowska","173"
"Denos","173"
"Flanders","173"
"Biron","173"
"Pietracaprina","173"
"Ranze","173"
"Kruskal","173"
"Melter","173"
"Comte","173"
"Gini","173"
"Beidas","173"
"Perna","173"
"Leonhardt","173"
"Lanteri","173"
"Zockler","173"
"Tischendorf","173"
"Quaggetto","173"
"Rusmann","173"
"Clemencon","173"
"Validov","173"
"Biros","173"
"Marchegay","173"
"Nitsch","173"
"Heydon","172"
"Syrotiuk","172"
"Kalefeld","172"
"Henseler","172"
"Aingworth","172"
"Heinisuo","172"
"Beeson","172"
"Mersereau","172"
"Muniz","172"
"Vieri","172"
"Thombley","172"
"Nyrup","172"
"Zaiane","172"
"Vrecion","172"
"Basart","172"
"Gide","172"
"Whittlesey","172"
"McAlpine","172"
"Portugali","172"
"Tokunaga","172"
"Halevi","172"
"Fandrianto","172"
"Morton","172"
"Glowinski","172"
"Ranka","172"
"Thibadeau","172"
"Rotem","172"
"Janetzko","172"
"Zielinski","172"
"Pell","172"
"Perz","172"
"Bade","172"
"Nergos","171"
"Serot","171"
"Rande","171"
"Frijda","171"
"Androutsos","171"
"Kaiserswerth","171"
"Plotkin","171"
"Rabejac","171"
"Roison","171"
"Castellani","171"
"Isaak","171"
"Navazio","171"
"Kenevan","171"
"Rullman","171"
"Litzler","171"
"Comyn","171"
"Gubsky","171"
"Pauthner","171"
"Kropf","171"
"Hashii","171"
"Lodder","171"
"Mungall","171"
"Hutter","171"
"Hemaspaandra","170"
"Himler","170"
"Setiz","170"
"Sessa","170"
"Penn","170"
"Akiyama","170"
"Mateescu","170"
"Sanella","170"
"Kinley","170"
"Badache","170"
"Keirsey","170"
"Yetim","170"
"Shobatake","170"
"Alencar","170"
"Schrooten","170"
"Limongiello","170"
"Marletta","170"
"Polajnar","170"
"Fontet","170"
"Spell","170"
"Staelin","170"
"Verhoeff","170"
"Lund","170"
"Sluis","170"
"Farrel","170"
"Harnett","170"
"Falster","170"
"Piazza","170"
"Yetto","169"
"Casperson","169"
"Thisen","169"
"Yavatkar","169"
"Badr","169"
"Unni","169"
"Glinert","169"
"Conry","169"
"Junot","169"
"Rijsenbrij","169"
"Piancastelli","169"
"Morris","169"
"Ferriere","169"
"Condotta","169"
"Minakawa","169"
"Ebeling","169"
"Shackell","169"
"Kolvik","169"
"Yoshimura","169"
"Maccarone","169"
"Lueh","169"
"Maginnis","169"
"Journel","169"
"Wixon","169"
"Janocha","169"
"Streit","168"
"Lakshmanan","168"
"Gyorkos","168"
"Qiwen","168"
"Sevcikova","168"
"Arlazarov","168"
"Theuretzbacher","168"
"Lampe","168"
"Butterworth","168"
"Montresor","168"
"Gniady","168"
"Puoti","168"
"Jeong","168"
"Pargaonkar","168"
"Perko","168"
"Grabner","168"
"Gladwell","168"
"Wallrath","168"
"Emmerich","168"
"Kushnir","168"
"Yamaashi","168"
"Bauknecht","168"
"Simmel","167"
"Wiegley","167"
"Murthy","167"
"Fritzsche","167"
"Lung","167"
"Collavizza","167"
"Benaini","167"
"Wuwongse","167"
"Gips","167"
"Nations","167"
"Brizzi","167"
"Cromarty","167"
"Pesch","167"
"Socorro","167"
"Thambidurai","167"
"Oaver","167"
"Burnard","167"
"Ramsak","167"
"Serdy","167"
"Schueller","167"
"Gire","167"
"Nicolson","167"
"Perelgut","166"
"Farrow","166"
"Marsiglia","166"
"Cusworth","166"
"Swiler","166"
"Azevdeo","166"
"Pileggi","166"
"Erman","166"
"Babb","166"
"Teitelbaum","166"
"Marwedel","166"
"Pezzoli","166"
"Demeyer","166"
"McFarlan","166"
"Luiz","166"
"Coullard","166"
"Narahari","166"
"Erev","166"
"dAstous","166"
"Kandlur","166"
"Rattan","166"
"Murrill","166"
"Stranks","166"
"Brookman","165"
"Stille","165"
"Suwa","165"
"Lambe","165"
"Zschoche","165"
"Schnelling","165"
"Barinka","165"
"Andreotta","165"
"Pappas","165"
"Eppinger","165"
"Marciano","165"
"Cichocki","165"
"Bugaenko","165"
"Jiafu","165"
"Delaune","165"
"Plumb","165"
"Denis","165"
"Perin","165"
"Hempstead","165"
"Pillow","165"
"Greenaway","165"
"Benzaken","165"
"Gischer","165"
"Homond","165"
"Ritzmann","165"
"Blokdijk","165"
"Moehrke","164"
"Esteva","164"
"Porotnikoff","164"
"Gulla","164"
"Sury","164"
"Hegner","164"
"Soloway","164"
"Bresenham","164"
"Reeker","164"
"Hagimont","164"
"Luks","164"
"Aloisi","164"
"Macedo","164"
"Pero","164"
"Ginesta","164"
"Veccia","164"
"Wilharm","164"
"Luef","163"
"Usdin","163"
"Karlin","163"
"Guerreiro","163"
"Slaats","163"
"Bierbaum","163"
"Sidje","163"
"Kroha","163"
"Copas","163"
"Zedlitz","163"
"Waleschkowski","163"
"Georgakopoulos","163"
"Matzel","163"
"Kading","163"
"Dayana","163"
"Zhang","163"
"Kragelund","163"
"Velardi","163"
"Skogmar","163"
"Kadhim","163"
"Leijenhorst","163"
"Pluym","163"
"Oehlmann","163"
"Niizuma","163"
"VanScheik","162"
"Baig","162"
"Nivat","162"
"Zobel","162"
"Baaleh","162"
"Nittel","162"
"Couchot","162"
"Bisiani","162"
"Rehfuss","162"
"Merle","162"
"Dalton","162"
"Mundy","162"
"Stemann","162"
"Baik","162"
"Mamelak","162"
"Lorie","161"
"Slutz","161"
"Standera","161"
"Aumann","161"
"Erni","161"
"Anguita","161"
"Tempesti","161"
"Litzkow","161"
"Swab","161"
"Breugel","161"
"Levergood","161"
"Kopetz","161"
"Raoux","160"
"Ramras","160"
"Marzano","160"
"Ananiadou","160"
"Schnabel","160"
"Pellegrinelli","160"
"Bharadwaj","160"
"Schmezko","160"
"Zastre","160"
"Lyonns","160"
"Munro","160"
"Tibblin","160"
"Nilsson","160"
"Calkin","160"
"Baranowski","160"
"Wielonsky","160"
"Jansch","160"
"Heijenga","160"
"Kroon","160"
"Hmelo","159"
"Stiles","159"
"Schrift","159"
"Mitsuhashi","159"
"Pearson","159"
"Vadhan","159"
"Ramalingam","159"
"Miculan","159"
"Nitto","159"
"Giarratana","158"
"Hennebert","158"
"Koprowski","158"
"Carrera","158"
"Benner","158"
"Krider","158"
"Lemarechal","158"
"Seiwald","157"
"Leppanen","157"
"Dechter","156"
"Terwilliger","156"
"Serov","156"
"Polupanov","156"
"Bernardinello","156"
"Vieth","156"
"Ritcey","156"
"Mandelberg","156"
"Ozery","156"
"Erva","156"
"Baumann","155"
"Suessmith","155"
"Hopewell","155"
"Ravishankar","155"
"Rosti","155"
"Axelband","155"
"Ranst","153"
"Kabayashi","153"
"Prampolini","153"
"Shigei","153"
"Sabnani","152"
"Genin","152"
"Thorelli","152"
"Gonthier","151"
"Zambonelli","151"
"Dulli","151"
"Schwartzbauer","151"
"Nollmann","151"
"Provine","151"
"Rosar","150"
"Guardalben","148"
"Zykh","148"
"Georgatos","148"
"Merro","147"
"Sadowsky","145"
"Foolsday","1"
